id,title,author,topic,lang,ref_old,ref,inc,bb,exists,height,width,area,height_group,width_group,area_group,vol,vols,material,columns,lines
1,biblia,,REL,LAT,84.0,9200.0,,,,33,22,726,35,,100,1,1,perg,2,55
2,vindo de senis,Bindo de Senis,REL,LAT,78.0,9210.0,,,,29,23,667,30,,100,1,1,perg,2,
3,Margarita en latin trata de diferentes lugares de la escriptura,"Guido da Vicenza (fl. 1305-1331);Escobedo de Salamanca, Juan, cop",REL,LAT,130.0,9470.0,,,,21,16,336,20,,100,1,1,perg,,
4,epistolas de san jeronimo,"Jerónimo, Santo",REL,LAT,46.0,12801.0,,,,37,24,888,35,,100,1,1,perg,2,43
5,Epistolas de San Agustín,"Agustín, Santo, Obispo de Hipona",REL,LAT,45.0,12835.0,,,,36,24,864,35,,100,1,1,perg,2,43
6,meditacion de la pasion de christo,"Marfilo, Pedro",REL,LAT,38.0,1297.0,,,,31,21,651,30,,100,1,1,,,
7,la vida de nuestra señora,Jacques de Vitry,REL,LAT,141.0,9289.0,,,,24,18,432,25,,100,1,1,perg,2,39
8,ambrosio de oftis,"Ambrosio, Santo, Obispo de Milán",REL,LAT,132.0,9482.0,,,,19,14,266,20,,100,1,1,perg,,
9,de ofitis,"Cicerón, Marco Tulio",ANTI,LAT,48.0,12839.0,,,,36,27,972,35,,100,1,1,perg,,
10,otro libro de ernaldo de vgenio,,REL,LAT,,,,,,,,,,,,1,1,,,
11,guerra de babilonia,"Pseudo Bernardo;Armengol, Juan (m. 1408). Eulogium super Psalmum 12",REL,LAT,153.0,9456.0,,,,22,15,330,20,,100,1,1,perg,,
12,zitatorium mentis,"Oliver, Bernardo (O.S.A.);Tomás de Aquino, Santo. Responsio beati Thome ad comictissimam Flandre",REL,LAT,104.0,9265.0,,,,27,20,540,25,,100,1,1,perg,2,32
13,Estimulus amoris en latin,Jacobo de Milán (O.F.M.). Stimulus amoris,REL,LAT,164.0,9536.0,,,,16,10,160,15,,100,1,1,perg,2,
14,otro diligendo deo,"Bernardo, Santo (1090?-1153)",ANTI,LAT,165.0,9544.0,,,,12,10,120,10,,100,1,1,perg,,
15,reximiento de prinzipes,Aegidius Romanus,CRONIC,LAT,88.0,9236.0,,,,32,23,736,30,,100,1,1,perg,2,37
16,coronica del rey don rodrigo,,CRONIC,LAT,,,,,,,,,,,,1,1,,,
17,Epistolas dirigidas al buen conde,"Cartagena, Alonso de (1385?-1456);Catón, Dionisio",REL,LAT,67.0,9208.0,,,,31,22,682,30,,100,1,1,perg,,
18,coronica hierosolimitana,,REL,LAT,77.0,9201.0,,,,33,26,858,35,,100,1,1,,2,var
19,memorial de birtudes,"Cartagena, Alonso de (1385?-1456)",REL,LAT,63.0,9178.0,,,,30,22,660,30,,100,1,1,perg,,
20,bida y milagros de nuestra señora,"Gil de Zamora, Juan (O.F.M.);Gil de Zamora, Juan (O.F.M.). Officium almifluae Virginis",REL,LAT,150.0,9503.0,,,,21,15,315,20,,100,1,1,perg,,
21,Catolicon en latin: es gramatica como calepino,,ANTI,LAT,,,,,,,,,,,,1,1,,,
22,otro brebiatio,,REL,LAT,166.0,9082.0,,,,8,13,104,10,,100,1,1,perg,2,27
23,un misal antiguo,,REL,LAT,167.0,9533.0,,,,18,12,216,20,,100,1,1,perg,2,26
24,un misal muy biejo,,REL,LAT,,9538.0,,,,15,12,180,15,,100,1,1,perg,2,32
25,psalterio de nuestra señora,,REL,LAT,169.0,9541.0,,,,13,10,130,15,,100,1,1,perg,,
26,otro salterio de nuestra senora con çiertas? Oras,,REL,LAT,,,,,,,,,,,,1,1,,,
27,Vn diurnal pequeño,,REL,LAT,,,,,,,,,,,,1,1,,,
28,orationes,,REL,LAT,,,,,,,,,,,,1,1,,,
29,otro salterio de nuestra señora,,REL,LAT,,,,,,,,,,,,1,1,,,
30,la peregrina,"García, Bonifacio",CRONIC,LAT,37.0,12687.0,,,,41,30,1230,40,,100,1,1,,2,57
31,bademecum,"Aegidius Romanus. De regimine principum;Terencio Africano, Publio. Obra selecta;Pseudo Aristóteles. Secretum secretorum;Ramírez de Guzmán, Vasco. Prólogo al Príncipe D. Juan de cosas bien notables, señaladamente el fruto que debemos sacar de lo que leemos;Cicerón, Marco Tulio. Laelius de amicitia;Cicerón, Marco Tulio. De officiis;Luciano de Samosata. Diálogos entre Alejandro, Anibal, Minos y Escipión;Séneca, Lucio Anneo;Aristóteles;Avrispa, Giovanni;Nicolas de Lyre",REL,LAT,143.0,9522.0,,,,22,15,330,20,,100,1,1,perg,,
32,Ylosa de Julio de oficis,,ANTI,LAT,98.0,9225.0,,,,30,21,630,30,,100,1,1,,,
33,julio de ofitis,"Cicerón, Marco Tulio",ANTI,LAT,147.0,9502.0,,,,21,13,273,20,,100,1,1,perg,,
34,Inoçençio de la flaqueça de la bida umana en latin,"Inocencio III, Papa. De contemptu mundi;Hugo de Sancto Victore (1096?-1141). De anima",REL,LAT,131.0,9481.0,,,,21,14,294,20,,100,1,1,,,
35,morales de san gregorio,"Gregorio I, Papa, Santo;López de Ayala, Pedro (1332-1407)",REL,ROM,53.0,12734.0,,,,40,29,1160,40,,100,1,1,perg,2,56
36,memoriales de san gregorio sobre Job,"Gregorio I, Papa, Santo;López de Ayala, Pedro (1332-1407)",REL,ROM,54.0,12735.0,,,,40,29,1160,40,,100,1,1,perg,2,42
37,terzera parte de san gregorio,"Gregorio I, Papa, Santo;López de Ayala, Pedro (1332-1407)",REL,ROM,55.0,12736.0,,,,40,29,1160,40,,100,1,1,perg,2,48
38,coronica del rey don pedro,,CRONIC,ROM,,,,,,,,,,,,1,1,,,
39,los doze trabajos de hercules,"Villena, Enrique de Aragón, Marqués de (ca. 1384-ca. 1434);Alfonso de San Cristóbal;Vegecio. Epitoma rei militaris. Español. Selección",ANTI,ROM,R263,6526.0,,False,,24,17,408,25,,100,1,1,perg,,
40,la demanda del santo grial,,ANTI,ROM,,,,,,,,,,,,1,1,,,
41,primera decada de tito libio,"Livio, Tito;López de Ayala, Pedro (1332-1407);Sánchez de Tricio, Martín",ANTI,ROM,49.0,12732.0,,,,39,28,1092,40,,100,1,1,perg,2,38
42,segunda decada tito libio,"Livio, Tito;López de Ayala, Pedro (1332-1407)",ANTI,ROM,50.0,12677.0,,,,47,36,1692,45,,100,1,1,perg,2,38
